datetime,pollutant,concentration
2022-06-14T07:00:00+03:00,PM2.5,0.017
2022-06-14T08:00:00+03:00,PM2.5,0.014
2022-06-14T08:00:00+03:00,PM10,0.012
2022-06-14T08:00:00+03:00,NO2,0.043
2022-06-14T08:00:00+03:00,NO,0.05
2022-06-14T08:00:00+03:00,CO,0.42
2022-06-14T09:00:00+03:00,NO,0.015
2022-06-14T09:00:00+03:00,PM10,0.005
2022-06-14T09:00:00+03:00,CO,0.27
2022-06-14T09:00:00+03:00,NO2,0.032
2022-06-14T09:00:00+03:00,PM2.5,0.005
2022-06-14T10:00:00+03:00,PM10,0.007
2022-06-14T10:00:00+03:00,NO,0.008
2022-06-14T10:00:00+03:00,CO,0.19
2022-06-14T10:00:00+03:00,NO2,0.027
2022-06-14T10:00:00+03:00,PM2.5,0.007
2022-06-14T11:00:00+03:00,PM10,0.007
2022-06-14T11:00:00+03:00,PM2.5,0.007
2022-06-14T11:00:00+03:00,CO,0.13
2022-06-14T11:00:00+03:00,NO2,0.023
2022-06-14T11:00:00+03:00,NO,0.006
2022-06-14T12:00:00+03:00,NO,0.004
2022-06-14T12:00:00+03:00,NO2,0.016
2022-06-14T12:00:00+03:00,CO,0.11
2022-06-14T12:00:00+03:00,PM2.5,0.005
2022-06-14T12:00:00+03:00,PM10,0.004
2022-06-14T13:00:00+03:00,PM10,0.005
2022-06-14T13:00:00+03:00,CO,0.11
2022-06-14T13:00:00+03:00,NO,0.005
2022-06-14T13:00:00+03:00,PM2.5,0.006
2022-06-14T13:00:00+03:00,NO2,0.02
2022-06-14T14:00:00+03:00,CO,0.11
2022-06-14T14:00:00+03:00,PM10,0.008
2022-06-14T14:00:00+03:00,PM2.5,0.009
2022-06-14T14:00:00+03:00,NO,0.004
2022-06-14T14:00:00+03:00,NO2,0.02
2022-06-14T15:00:00+03:00,CO,0.11
2022-06-14T15:00:00+03:00,PM2.5,0.017
2022-06-14T15:00:00+03:00,NO,0.003
2022-06-14T15:00:00+03:00,NO2,0.019
2022-06-14T15:00:00+03:00,PM10,0.016
2022-06-14T16:00:00+03:00,CO,0.12
2022-06-14T16:00:00+03:00,PM10,0.007
2022-06-14T16:00:00+03:00,NO,0.003
2022-06-14T16:00:00+03:00,PM2.5,0.008
2022-06-14T16:00:00+03:00,NO2,0.026
2022-06-14T17:00:00+03:00,CO,0.13
2022-06-14T17:00:00+03:00,NO2,0.024
2022-06-14T17:00:00+03:00,PM10,0.018
2022-06-14T17:00:00+03:00,NO,0.003
2022-06-14T17:00:00+03:00,PM2.5,0.019
2022-06-14T18:00:00+03:00,NO2,0.025
2022-06-14T18:00:00+03:00,PM2.5,0.016
2022-06-14T18:00:00+03:00,CO,0.14
2022-06-14T18:00:00+03:00,PM10,0.015
2022-06-14T18:00:00+03:00,NO,0.004
2022-06-14T19:00:00+03:00,PM10,0.016
2022-06-14T19:00:00+03:00,NO2,0.028
2022-06-14T19:00:00+03:00,PM2.5,0.016
2022-06-14T19:00:00+03:00,NO,0.013
2022-06-14T19:00:00+03:00,CO,0.22
2022-06-14T20:00:00+03:00,NO2,0.031
2022-06-14T20:00:00+03:00,PM10,0.004
2022-06-14T20:00:00+03:00,PM2.5,0.003
2022-06-14T20:00:00+03:00,NO,0.013
2022-06-14T20:00:00+03:00,CO,0.21
2022-06-14T21:00:00+03:00,NO,0.008
2022-06-14T21:00:00+03:00,PM10,0.005
2022-06-14T21:00:00+03:00,CO,0.21
2022-06-14T21:00:00+03:00,PM2.5,0.005
2022-06-14T21:00:00+03:00,NO2,0.03
2022-06-14T22:00:00+03:00,PM2.5,0.005
2022-06-14T22:00:00+03:00,NO2,0.027
2022-06-14T22:00:00+03:00,PM10,0.006
2022-06-14T22:00:00+03:00,CO,0.15
2022-06-14T22:00:00+03:00,NO,0.005
2022-06-14T23:00:00+03:00,NO,0.004
2022-06-14T23:00:00+03:00,PM10,0.005
2022-06-14T23:00:00+03:00,NO2,0.02
2022-06-14T23:00:00+03:00,CO,0.14
2022-06-14T23:00:00+03:00,PM2.5,0.004
2022-06-15T00:00:00+03:00,NO,0.003
2022-06-15T00:00:00+03:00,PM10,0.005
2022-06-15T00:00:00+03:00,CO,0.1
2022-06-15T00:00:00+03:00,PM2.5,0.005
2022-06-15T00:00:00+03:00,NO2,0.015
2022-06-15T01:00:00+03:00,PM2.5,0.001
2022-06-15T01:00:00+03:00,NO,0.005
2022-06-15T01:00:00+03:00,PM10,0.002
2022-06-15T01:00:00+03:00,CO,0.08
2022-06-15T01:00:00+03:00,NO2,0.015
2022-06-15T02:00:00+03:00,PM2.5,0.001
2022-06-15T02:00:00+03:00,NO,0.004
2022-06-15T02:00:00+03:00,PM10,0.002
2022-06-15T02:00:00+03:00,NO2,0.015
2022-06-15T02:00:00+03:00,CO,0.06
2022-06-15T03:00:00+03:00,CO,0.05
2022-06-15T03:00:00+03:00,NO,0.001
2022-06-15T03:00:00+03:00,PM2.5,0
2022-06-15T03:00:00+03:00,NO2,0.012
2022-06-15T03:00:00+03:00,PM10,0.002
2022-06-15T04:00:00+03:00,NO2,0.013
2022-06-15T04:00:00+03:00,PM10,0.002
2022-06-15T04:00:00+03:00,NO,0.002
2022-06-15T04:00:00+03:00,PM2.5,0.001
2022-06-15T04:00:00+03:00,CO,0.03
2022-06-15T05:00:00+03:00,CO,0.02
2022-06-15T05:00:00+03:00,PM10,0.001
2022-06-15T05:00:00+03:00,NO,0.002
2022-06-15T05:00:00+03:00,PM2.5,0
2022-06-15T05:00:00+03:00,NO2,0.014
2022-06-15T06:00:00+03:00,PM2.5,0
2022-06-15T06:00:00+03:00,NO,0.003
2022-06-15T06:00:00+03:00,NO2,0.011
2022-06-15T06:00:00+03:00,CO,0.02
2022-06-15T06:00:00+03:00,PM10,0
2022-06-15T07:00:00+03:00,PM10,0.003
2022-06-15T07:00:00+03:00,NO,0.003
2022-06-15T07:00:00+03:00,PM2.5,0.002
2022-06-15T07:00:00+03:00,NO2,0.009
2022-06-15T07:00:00+03:00,CO,0.03
2022-06-15T08:00:00+03:00,NO2,0.008
2022-06-15T08:00:00+03:00,PM10,0.004
2022-06-15T08:00:00+03:00,CO,0.04
2022-06-15T08:00:00+03:00,NO,0.004
2022-06-15T08:00:00+03:00,PM2.5,0.003
2022-06-15T09:00:00+03:00,PM10,0.006
2022-06-15T09:00:00+03:00,CO,0.05
2022-06-15T09:00:00+03:00,NO2,0.011
2022-06-15T09:00:00+03:00,NO,0.007
2022-06-15T09:00:00+03:00,PM2.5,0.005
2022-06-15T10:00:00+03:00,PM2.5,0.003
2022-06-15T10:00:00+03:00,CO,0.04
2022-06-15T10:00:00+03:00,NO,0.007
2022-06-15T10:00:00+03:00,PM10,0.003
2022-06-15T10:00:00+03:00,NO2,0.012
2022-06-15T11:00:00+03:00,CO,0.03
2022-06-15T11:00:00+03:00,NO2,0.011
2022-06-15T11:00:00+03:00,PM10,0.005
2022-06-15T11:00:00+03:00,NO,0.007
2022-06-15T11:00:00+03:00,PM2.5,0.005
2022-06-15T12:00:00+03:00,NO2,0.011
2022-06-15T12:00:00+03:00,NO,0.006
2022-06-15T12:00:00+03:00,PM2.5,0.01
2022-06-15T12:00:00+03:00,PM10,0.01
2022-06-15T12:00:00+03:00,CO,0.03
2022-06-15T13:00:00+03:00,CO,0.06
2022-06-15T13:00:00+03:00,NO2,0.01
2022-06-15T13:00:00+03:00,PM10,0.015
2022-06-15T13:00:00+03:00,NO,0.005
2022-06-15T13:00:00+03:00,PM2.5,0.016
2022-06-15T14:00:00+03:00,NO2,0.01
2022-06-15T14:00:00+03:00,CO,0.04
2022-06-15T14:00:00+03:00,NO,0.004
2022-06-15T14:00:00+03:00,PM2.5,0.008
2022-06-15T14:00:00+03:00,PM10,0.008
2022-06-15T15:00:00+03:00,CO,0.03
2022-06-15T15:00:00+03:00,NO2,0.01
2022-06-15T15:00:00+03:00,PM2.5,0.015
2022-06-15T15:00:00+03:00,NO,0.003
2022-06-15T15:00:00+03:00,PM10,0.014
2022-06-15T16:00:00+03:00,PM2.5,0.013
2022-06-15T16:00:00+03:00,NO2,0.01
2022-06-15T16:00:00+03:00,PM10,0.012
2022-06-15T16:00:00+03:00,NO,0.006
2022-06-15T16:00:00+03:00,CO,0.05
2022-06-15T17:00:00+03:00,PM10,0.01
2022-06-15T17:00:00+03:00,CO,0.06
2022-06-15T17:00:00+03:00,NO,0.007
2022-06-15T17:00:00+03:00,PM2.5,0.011
2022-06-15T17:00:00+03:00,NO2,0.013
2022-06-15T18:00:00+03:00,NO2,0.011
2022-06-15T18:00:00+03:00,PM2.5,0.006
2022-06-15T18:00:00+03:00,PM10,0.006
2022-06-15T18:00:00+03:00,CO,0.05
2022-06-15T18:00:00+03:00,NO,0.006
2022-06-15T19:00:00+03:00,PM10,0.008
2022-06-15T19:00:00+03:00,PM2.5,0.008
2022-06-15T19:00:00+03:00,NO,0.006
2022-06-15T19:00:00+03:00,NO2,0.011
2022-06-15T19:00:00+03:00,CO,0.09
2022-06-15T20:00:00+03:00,PM10,0.008
2022-06-15T20:00:00+03:00,NO2,0.015
2022-06-15T20:00:00+03:00,CO,0.09
2022-06-15T20:00:00+03:00,PM2.5,0.008
2022-06-15T20:00:00+03:00,NO,0.006
2022-06-15T21:00:00+03:00,PM2.5,0.008
2022-06-15T21:00:00+03:00,CO,0.13
2022-06-15T21:00:00+03:00,PM10,0.008
2022-06-15T21:00:00+03:00,NO,0.007
2022-06-15T21:00:00+03:00,NO2,0.019
2022-06-15T22:00:00+03:00,NO,0.006
2022-06-15T22:00:00+03:00,PM10,0.007
2022-06-15T22:00:00+03:00,PM2.5,0.007
2022-06-15T22:00:00+03:00,NO2,0.021
2022-06-15T22:00:00+03:00,CO,0.1
2022-06-15T23:00:00+03:00,PM10,0.007
2022-06-15T23:00:00+03:00,NO2,0.022
2022-06-15T23:00:00+03:00,PM2.5,0.007
2022-06-15T23:00:00+03:00,CO,0.08
2022-06-15T23:00:00+03:00,NO,0.005
2022-06-16T00:00:00+03:00,PM2.5,0.007
2022-06-16T00:00:00+03:00,NO2,0.018
2022-06-16T00:00:00+03:00,CO,0.08
2022-06-16T00:00:00+03:00,PM10,0.007
2022-06-16T00:00:00+03:00,NO,0.002
2022-06-16T01:00:00+03:00,CO,0.07
2022-06-16T01:00:00+03:00,NO,0.002
2022-06-16T01:00:00+03:00,PM2.5,0.005
2022-06-16T01:00:00+03:00,PM10,0.005
2022-06-16T01:00:00+03:00,NO2,0.014
2022-06-16T02:00:00+03:00,PM10,0.004
2022-06-16T02:00:00+03:00,NO2,0.011
2022-06-16T02:00:00+03:00,PM2.5,0.004
2022-06-16T02:00:00+03:00,CO,0.06
2022-06-16T02:00:00+03:00,NO,0.003
2022-06-16T03:00:00+03:00,NO,0.002
2022-06-16T03:00:00+03:00,NO2,0.008
2022-06-16T03:00:00+03:00,CO,0.06
2022-06-16T03:00:00+03:00,PM10,0.003
2022-06-16T03:00:00+03:00,PM2.5,0.003
2022-06-16T04:00:00+03:00,PM2.5,0.003
2022-06-16T04:00:00+03:00,NO2,0.015
2022-06-16T04:00:00+03:00,NO,0.006
2022-06-16T04:00:00+03:00,CO,0.05
2022-06-16T04:00:00+03:00,PM10,0.003
2022-06-16T05:00:00+03:00,CO,0.04
2022-06-16T05:00:00+03:00,PM2.5,0.003
2022-06-16T05:00:00+03:00,PM10,0.003
2022-06-16T05:00:00+03:00,NO,0.003
2022-06-16T05:00:00+03:00,NO2,0.011
2022-06-16T06:00:00+03:00,CO,0.07
2022-06-16T06:00:00+03:00,PM10,0.004
2022-06-16T06:00:00+03:00,NO2,0.014
2022-06-16T06:00:00+03:00,NO,0.01
2022-06-16T06:00:00+03:00,PM2.5,0.003
2022-06-16T07:00:00+03:00,PM10,0.004
2022-06-16T07:00:00+03:00,CO,0.08
2022-06-16T07:00:00+03:00,PM2.5,0.003
2022-06-16T07:00:00+03:00,NO2,0.013
2022-06-16T07:00:00+03:00,NO,0.012
2022-06-16T08:00:00+03:00,PM10,0.006
2022-06-16T08:00:00+03:00,PM2.5,0.005
2022-06-16T08:00:00+03:00,CO,0.14
2022-06-16T08:00:00+03:00,NO2,0.013
2022-06-16T08:00:00+03:00,NO,0.016
2022-06-16T09:00:00+03:00,PM10,0.004
2022-06-16T09:00:00+03:00,CO,0.11
2022-06-16T09:00:00+03:00,PM2.5,0.004
2022-06-16T09:00:00+03:00,NO,0.013
2022-06-16T09:00:00+03:00,NO2,0.012
2022-06-16T10:00:00+03:00,NO,0.011
2022-06-16T10:00:00+03:00,NO2,0.015
2022-06-16T10:00:00+03:00,PM10,0.005
2022-06-16T10:00:00+03:00,CO,0.09
2022-06-16T10:00:00+03:00,PM2.5,0.004
2022-06-16T11:00:00+03:00,NO,0.006
2022-06-16T11:00:00+03:00,PM2.5,0.011
2022-06-16T11:00:00+03:00,NO2,0.012
2022-06-16T11:00:00+03:00,PM10,0.011
2022-06-16T11:00:00+03:00,CO,0.06
2022-06-16T12:00:00+03:00,NO,0.006
2022-06-16T12:00:00+03:00,NO2,0.01
2022-06-16T12:00:00+03:00,CO,0.04
2022-06-16T12:00:00+03:00,PM10,0.003
2022-06-16T12:00:00+03:00,PM2.5,0.003
2022-06-16T13:00:00+03:00,CO,0.11
2022-06-16T13:00:00+03:00,NO2,0.023
2022-06-16T13:00:00+03:00,PM2.5,0.024
2022-06-16T13:00:00+03:00,PM10,0.022
2022-06-16T13:00:00+03:00,NO,0.018
2022-06-16T14:00:00+03:00,PM2.5,0.002
2022-06-16T14:00:00+03:00,CO,0.06
2022-06-16T14:00:00+03:00,NO,0.009
2022-06-16T14:00:00+03:00,PM10,0.002
2022-06-16T14:00:00+03:00,NO2,0.012
2022-06-16T15:00:00+03:00,NO,0.009
2022-06-16T15:00:00+03:00,CO,0.07
2022-06-16T15:00:00+03:00,NO2,0.014
2022-06-16T15:00:00+03:00,PM10,0.021
2022-06-16T15:00:00+03:00,PM2.5,0.023
2022-06-16T16:00:00+03:00,PM2.5,0.007
2022-06-16T16:00:00+03:00,PM10,0.007
2022-06-16T16:00:00+03:00,NO2,0.013
2022-06-16T16:00:00+03:00,NO,0.009
2022-06-16T16:00:00+03:00,CO,0.07
2022-06-16T17:00:00+03:00,PM10,0.015
2022-06-16T17:00:00+03:00,CO,0.07
2022-06-16T17:00:00+03:00,NO2,0.013
2022-06-16T17:00:00+03:00,PM2.5,0.015
2022-06-16T17:00:00+03:00,NO,0.01
2022-06-16T18:00:00+03:00,PM2.5,0.006
2022-06-16T18:00:00+03:00,CO,0.1
2022-06-16T18:00:00+03:00,NO,0.016
2022-06-16T18:00:00+03:00,PM10,0.006
2022-06-16T18:00:00+03:00,NO2,0.016
2022-06-16T19:00:00+03:00,NO2,0.019
2022-06-16T19:00:00+03:00,PM10,0.007
2022-06-16T19:00:00+03:00,PM2.5,0.007
2022-06-16T19:00:00+03:00,NO,0.011
2022-06-16T19:00:00+03:00,CO,0.12
2022-06-16T20:00:00+03:00,CO,0.11
2022-06-16T20:00:00+03:00,PM2.5,0.006
2022-06-16T20:00:00+03:00,NO,0.01
2022-06-16T20:00:00+03:00,NO2,0.02
2022-06-16T20:00:00+03:00,PM10,0.006
2022-06-16T21:00:00+03:00,CO,0.12
2022-06-16T21:00:00+03:00,NO2,0.027
2022-06-16T21:00:00+03:00,PM10,0.007
2022-06-16T21:00:00+03:00,PM2.5,0.007
2022-06-16T21:00:00+03:00,NO,0.011
2022-06-16T22:00:00+03:00,PM10,0.01
2022-06-16T22:00:00+03:00,PM2.5,0.01
2022-06-16T22:00:00+03:00,NO2,0.047
2022-06-16T22:00:00+03:00,CO,0.34
2022-06-16T22:00:00+03:00,NO,0.027
2022-06-16T23:00:00+03:00,NO2,0.056
2022-06-16T23:00:00+03:00,PM10,0.015
2022-06-16T23:00:00+03:00,CO,0.29
2022-06-16T23:00:00+03:00,PM2.5,0.016
2022-06-16T23:00:00+03:00,NO,0.056
2022-06-17T00:00:00+03:00,PM10,0.014
2022-06-17T00:00:00+03:00,PM2.5,0.015
2022-06-17T00:00:00+03:00,NO2,0.051
2022-06-17T00:00:00+03:00,NO,0.044
2022-06-17T00:00:00+03:00,CO,0.26
2022-06-17T01:00:00+03:00,NO2,0.052
2022-06-17T01:00:00+03:00,CO,0.27
2022-06-17T01:00:00+03:00,PM2.5,0.02
2022-06-17T01:00:00+03:00,NO,0.056
2022-06-17T01:00:00+03:00,PM10,0.019
2022-06-17T02:00:00+03:00,PM10,0.018
2022-06-17T02:00:00+03:00,NO,0.066
2022-06-17T02:00:00+03:00,NO2,0.054
2022-06-17T02:00:00+03:00,CO,0.33
2022-06-17T02:00:00+03:00,PM2.5,0.019
2022-06-17T03:00:00+03:00,PM10,0.018
2022-06-17T03:00:00+03:00,PM2.5,0.02
2022-06-17T03:00:00+03:00,NO,0.083
2022-06-17T03:00:00+03:00,NO2,0.055
2022-06-17T03:00:00+03:00,CO,0.31
2022-06-17T04:00:00+03:00,PM2.5,0.016
2022-06-17T04:00:00+03:00,NO,0.063
2022-06-17T04:00:00+03:00,CO,0.23
2022-06-17T04:00:00+03:00,PM10,0.016
2022-06-17T04:00:00+03:00,NO2,0.049
2022-06-17T05:00:00+03:00,PM2.5,0.017
2022-06-17T05:00:00+03:00,PM10,0.016
2022-06-17T05:00:00+03:00,NO,0.09
2022-06-17T05:00:00+03:00,NO2,0.049
2022-06-17T05:00:00+03:00,CO,0.27
2022-06-17T06:00:00+03:00,CO,0.15
2022-06-17T06:00:00+03:00,NO,0.024
2022-06-17T06:00:00+03:00,NO2,0.03
2022-06-17T06:00:00+03:00,PM10,0.008
2022-06-17T06:00:00+03:00,PM2.5,0.007
2022-06-17T07:00:00+03:00,PM2.5,0.006
2022-06-17T07:00:00+03:00,NO,0.02
2022-06-17T07:00:00+03:00,CO,0.13
2022-06-17T07:00:00+03:00,NO2,0.024
2022-06-17T07:00:00+03:00,PM10,0.006
2022-06-17T08:00:00+03:00,NO,0.023
2022-06-17T08:00:00+03:00,PM10,0.007
2022-06-17T08:00:00+03:00,CO,0.18
2022-06-17T08:00:00+03:00,PM2.5,0.006
2022-06-17T08:00:00+03:00,NO2,0.026
2022-06-17T09:00:00+03:00,CO,0.15
2022-06-17T09:00:00+03:00,PM10,0.003
2022-06-17T09:00:00+03:00,PM2.5,0.002
2022-06-17T09:00:00+03:00,NO,0.018
2022-06-17T09:00:00+03:00,NO2,0.019
2022-06-17T10:00:00+03:00,NO,0.016
2022-06-17T10:00:00+03:00,NO2,0.018
2022-06-17T10:00:00+03:00,PM2.5,0.005
2022-06-17T10:00:00+03:00,PM10,0.005
2022-06-17T10:00:00+03:00,CO,0.12
2022-06-17T11:00:00+03:00,PM10,0.008
2022-06-17T11:00:00+03:00,NO,0.014
2022-06-17T11:00:00+03:00,PM2.5,0.008
2022-06-17T11:00:00+03:00,CO,0.13
2022-06-17T11:00:00+03:00,NO2,0.019
2022-06-17T12:00:00+03:00,PM2.5,0.013
2022-06-17T12:00:00+03:00,NO2,0.02
2022-06-17T12:00:00+03:00,PM10,0.012
2022-06-17T12:00:00+03:00,NO,0.012
2022-06-17T12:00:00+03:00,CO,0.13
2022-06-17T13:00:00+03:00,CO,0.09
2022-06-17T13:00:00+03:00,PM10,0.006
2022-06-17T13:00:00+03:00,NO,0.006
2022-06-17T13:00:00+03:00,NO2,0.018
2022-06-17T13:00:00+03:00,PM2.5,0.006
2022-06-17T14:00:00+03:00,PM10,0.004
2022-06-17T14:00:00+03:00,PM2.5,0.004
2022-06-17T14:00:00+03:00,NO2,0.016
2022-06-17T14:00:00+03:00,NO,0.006
2022-06-17T14:00:00+03:00,CO,0.07
2022-06-17T15:00:00+03:00,PM10,0.017
2022-06-17T15:00:00+03:00,NO,0.004
2022-06-17T15:00:00+03:00,NO2,0.013
2022-06-17T15:00:00+03:00,PM2.5,0.019
2022-06-17T15:00:00+03:00,CO,0.06
2022-06-17T16:00:00+03:00,NO,0.01
2022-06-17T16:00:00+03:00,CO,0.12
2022-06-17T16:00:00+03:00,PM10,0.019
2022-06-17T16:00:00+03:00,NO2,0.019
2022-06-17T16:00:00+03:00,PM2.5,0.019
2022-06-17T17:00:00+03:00,NO2,0.039
2022-06-17T17:00:00+03:00,CO,0.22
2022-06-17T17:00:00+03:00,PM10,0.01
2022-06-17T17:00:00+03:00,PM2.5,0.01
2022-06-17T17:00:00+03:00,NO,0.014
2022-06-17T18:00:00+03:00,PM2.5,0.007
2022-06-17T18:00:00+03:00,CO,0.26
2022-06-17T18:00:00+03:00,NO,0.016
2022-06-17T18:00:00+03:00,NO2,0.05
2022-06-17T18:00:00+03:00,PM10,0.007
2022-06-17T19:00:00+03:00,CO,0.11
2022-06-17T19:00:00+03:00,NO,0.008
2022-06-17T19:00:00+03:00,NO2,0.028
2022-06-17T19:00:00+03:00,PM10,0.004
2022-06-17T19:00:00+03:00,PM2.5,0.004
2022-06-17T20:00:00+03:00,PM10,0.007
2022-06-17T20:00:00+03:00,CO,0.1
2022-06-17T20:00:00+03:00,NO2,0.025
2022-06-17T20:00:00+03:00,PM2.5,0.007
2022-06-17T20:00:00+03:00,NO,0.01
2022-06-17T21:00:00+03:00,NO,0.013
2022-06-17T21:00:00+03:00,PM10,0.006
2022-06-17T21:00:00+03:00,PM2.5,0.006
2022-06-17T21:00:00+03:00,CO,0.17
2022-06-17T21:00:00+03:00,NO2,0.034
2022-06-17T22:00:00+03:00,PM2.5,0.007
2022-06-17T22:00:00+03:00,NO,0.023
2022-06-17T22:00:00+03:00,CO,0.24
2022-06-17T22:00:00+03:00,PM10,0.007
2022-06-17T22:00:00+03:00,NO2,0.039
2022-06-17T23:00:00+03:00,PM10,0.006
2022-06-17T23:00:00+03:00,PM2.5,0.005
2022-06-17T23:00:00+03:00,CO,0.17
2022-06-17T23:00:00+03:00,NO,0.006
2022-06-17T23:00:00+03:00,NO2,0.031
2022-06-18T00:00:00+03:00,NO,0.045
2022-06-18T00:00:00+03:00,PM10,0.008
2022-06-18T00:00:00+03:00,NO2,0.047
2022-06-18T00:00:00+03:00,CO,0.29
2022-06-18T00:00:00+03:00,PM2.5,0.008
2022-06-18T01:00:00+03:00,NO,0.018
2022-06-18T01:00:00+03:00,NO2,0.045
2022-06-18T01:00:00+03:00,PM10,0.007
2022-06-18T01:00:00+03:00,CO,0.18
2022-06-18T01:00:00+03:00,PM2.5,0.006
2022-06-18T02:00:00+03:00,NO2,0.033
2022-06-18T02:00:00+03:00,NO,0.019
2022-06-18T02:00:00+03:00,PM2.5,0.006
2022-06-18T02:00:00+03:00,PM10,0.006
2022-06-18T02:00:00+03:00,CO,0.18
2022-06-18T03:00:00+03:00,NO,0.009
2022-06-18T03:00:00+03:00,PM2.5,0.006
2022-06-18T03:00:00+03:00,NO2,0.031
2022-06-18T03:00:00+03:00,CO,0.15
2022-06-18T03:00:00+03:00,PM10,0.006
2022-06-18T04:00:00+03:00,NO,0.039
2022-06-18T04:00:00+03:00,NO2,0.036
2022-06-18T04:00:00+03:00,CO,0.21
2022-06-18T04:00:00+03:00,PM10,0.007
2022-06-18T04:00:00+03:00,PM2.5,0.006
2022-06-18T05:00:00+03:00,NO,0.058
2022-06-18T05:00:00+03:00,NO2,0.037
2022-06-18T05:00:00+03:00,PM10,0.007
2022-06-18T05:00:00+03:00,PM2.5,0.007
2022-06-18T05:00:00+03:00,CO,0.25
2022-06-18T06:00:00+03:00,CO,0.16
2022-06-18T06:00:00+03:00,NO,0.032
2022-06-18T06:00:00+03:00,PM10,0.006
2022-06-18T06:00:00+03:00,PM2.5,0.005
2022-06-18T06:00:00+03:00,NO2,0.029
2022-06-18T07:00:00+03:00,CO,0.14
2022-06-18T07:00:00+03:00,NO2,0.027
2022-06-18T07:00:00+03:00,PM2.5,0.004
2022-06-18T07:00:00+03:00,NO,0.018
2022-06-18T07:00:00+03:00,PM10,0.004
2022-06-18T08:00:00+03:00,PM2.5,0.005
2022-06-18T08:00:00+03:00,NO2,0.029
2022-06-18T08:00:00+03:00,CO,0.16
2022-06-18T08:00:00+03:00,NO,0.02
2022-06-18T08:00:00+03:00,PM10,0.005
2022-06-18T09:00:00+03:00,PM2.5,0.004
2022-06-18T09:00:00+03:00,PM10,0.005
2022-06-18T09:00:00+03:00,CO,0.16
2022-06-18T09:00:00+03:00,NO2,0.035
2022-06-18T09:00:00+03:00,NO,0.028
2022-06-18T10:00:00+03:00,PM2.5,0.004
2022-06-18T10:00:00+03:00,NO,0.013
2022-06-18T10:00:00+03:00,NO2,0.021
2022-06-18T10:00:00+03:00,CO,0.1
2022-06-18T10:00:00+03:00,PM10,0.004
2022-06-18T11:00:00+03:00,NO,0.007
2022-06-18T11:00:00+03:00,CO,0.05
2022-06-18T11:00:00+03:00,PM10,0.003
2022-06-18T11:00:00+03:00,NO2,0.014
2022-06-18T11:00:00+03:00,PM2.5,0.003
2022-06-18T12:00:00+03:00,NO2,0.014
2022-06-18T12:00:00+03:00,NO,0.009
2022-06-18T12:00:00+03:00,CO,0.07
2022-06-18T12:00:00+03:00,PM10,0.014
2022-06-18T12:00:00+03:00,PM2.5,0.015
2022-06-18T13:00:00+03:00,NO2,0.017
2022-06-18T13:00:00+03:00,PM2.5,0.011
2022-06-18T13:00:00+03:00,NO,0.008
2022-06-18T13:00:00+03:00,CO,0.06
2022-06-18T13:00:00+03:00,PM10,0.01
2022-06-18T14:00:00+03:00,NO,0.007
2022-06-18T14:00:00+03:00,CO,0.05
2022-06-18T14:00:00+03:00,NO2,0.013
2022-06-18T14:00:00+03:00,PM10,0.015
2022-06-18T14:00:00+03:00,PM2.5,0.016
2022-06-18T15:00:00+03:00,PM10,0.007
2022-06-18T15:00:00+03:00,NO2,0.015
2022-06-18T15:00:00+03:00,PM2.5,0.007
2022-06-18T15:00:00+03:00,NO,0.011
2022-06-18T15:00:00+03:00,CO,0.06
2022-06-18T16:00:00+03:00,CO,0.05
2022-06-18T16:00:00+03:00,PM10,0.012
2022-06-18T16:00:00+03:00,NO,0.008
2022-06-18T16:00:00+03:00,PM2.5,0.012
2022-06-18T16:00:00+03:00,NO2,0.017
2022-06-18T17:00:00+03:00,NO2,0.023
2022-06-18T17:00:00+03:00,PM10,0.015
2022-06-18T17:00:00+03:00,CO,0.1
2022-06-18T17:00:00+03:00,NO,0.012
2022-06-18T17:00:00+03:00,PM2.5,0.016
2022-06-18T18:00:00+03:00,NO2,0.032
2022-06-18T18:00:00+03:00,CO,0.2
2022-06-18T18:00:00+03:00,PM2.5,0.009
2022-06-18T18:00:00+03:00,NO,0.023
2022-06-18T18:00:00+03:00,PM10,0.009
2022-06-18T19:00:00+03:00,PM2.5,0.01
2022-06-18T19:00:00+03:00,NO2,0.037
2022-06-18T19:00:00+03:00,CO,0.16
2022-06-18T19:00:00+03:00,NO,0.021
2022-06-18T19:00:00+03:00,PM10,0.01
2022-06-18T20:00:00+03:00,CO,0.25
2022-06-18T20:00:00+03:00,PM2.5,0.011
2022-06-18T20:00:00+03:00,NO,0.017
2022-06-18T20:00:00+03:00,NO2,0.037
2022-06-18T20:00:00+03:00,PM10,0.01
2022-06-18T21:00:00+03:00,NO,0.012
2022-06-18T21:00:00+03:00,CO,0.14
2022-06-18T21:00:00+03:00,PM10,0.014
2022-06-18T21:00:00+03:00,NO2,0.037
2022-06-18T21:00:00+03:00,PM2.5,0.014
2022-06-18T22:00:00+03:00,PM2.5,0.016
2022-06-18T22:00:00+03:00,CO,0.2
2022-06-18T22:00:00+03:00,NO2,0.04
2022-06-18T22:00:00+03:00,NO,0.001
2022-06-18T22:00:00+03:00,PM10,0.015
2022-06-18T23:00:00+03:00,PM2.5,0.017
2022-06-18T23:00:00+03:00,PM10,0.016
2022-06-18T23:00:00+03:00,NO2,0.045
